Product Name,Brand,Rating,Number of Reviews,Old Price,Primary Price,Unit Price
Vaseline Lip Therapy Lip Balm Mini Original  - 0.25 oz,Vaseline,4.0 out of 5,(222),,$2.99,$11.96  / oz
Plan B One-Step Emergency Contraceptive  - 1 ea,Plan B,4.0 out of 5,(1630),,$49.99,$49.99  / ea
Primatene Mist Epinephrine Inhalation Aerosol 160 Metered Sprays  - 1 ea,Primatene,4.0 out of 5,(1513),,$32.99,$80.46  / oz
Opti-Free PureMoist Multi-Purpose Disinfecting Solution  - 10 fl oz   x 2 pack,Opti-Free,4.5 out of 5,(779),,$22.99,$1.15  / oz
"Poise Postpartum Incontinence Pads, Long 6 Drop Ultimate Absorbency Long Length (ct 45)  - 45 ea",Poise,4.0 out of 5,(3022),old price$24.99strike through,2/$44.00or1/$24.992/$44.00or1/$24.99,$0.56/ ea
Cepacol Extra Strength Sore Throat Relief Lozenges Honey Lemon  - 16 ea,Cepacol,4.5 out of 5,(274),,$5.99,$0.37  / ea
Crest Complete Whitening Toothpaste Minty Fresh  - 5.4 oz,Crest Complete,4.5 out of 5,(12357),old price$5.29strike through,$4.00$4.00,$0.74/ oz
Vaseline Soothing Hydration Hand and Body Lotion Aloe Soothe  - 10 fl oz,Vaseline,4.0 out of 5,(963),,$5.99,$0.60  / oz
Biotene Moisturizing Mouth Spray Gentle Mint  - 1.5 fl oz,Biotene,4.0 out of 5,(532),,$8.49,$5.66  / oz
BIC Smooth Scented Women's Disposable Razor Lavender  - 4 ea,BIC,4.5 out of 5,(837),,$6.99,$1.75  / ea
Biotene Dry Mouth Lozenges For Fresh Breath Refreshing Mint  - 27 ea,Biotene,4.5 out of 5,(648),,$8.49,$0.31  / ea
Vaseline Nourishing Moisture Body Lotion Essential Healing  - 10 fl oz,Vaseline,4.0 out of 5,(1156),,$5.99,$0.60  / oz
Colgate Toothpaste with Mini Breath Strips Cool Mint  - 6 oz,Colgate,4.5 out of 5,(687),old price$5.29strike through,$4.00$4.00,$0.67/ oz
"Olay Complete Daily Moisturizer with Sunscreen SPF 15, Sensitive Fragrance-Free  - 4 fl oz",Olay Complete,4.5 out of 5,(591),,$11.99,$3.00  / oz
Cepacol Extra Strength Sore Throat & Cough Relief Lozenges Mixed Berry  - 16 ea,Cepacol,4.5 out of 5,(250),,$5.99,
Nivea Essentially Enriched Body Lotion  - 16.9 fl oz,Nivea,4.5 out of 5,(3299),,$10.99,$0.65  / oz
